    ('PF_CONTINUIDAD_CUIDADOS', 'F000'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F001'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F002'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F003'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F004'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F005'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F006'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F007'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F008'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F009'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F010'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F011'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F012'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F013'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F014'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F015'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F016'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F017'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F018'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F019'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F020'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F021'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F022'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F023'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F024'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F025'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F026'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F027'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F028'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F029'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F030'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F031'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F032'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F033'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F034'),
